17813	19478
13261	19479
4474	19480
3565	19481
9812	19482
3350	19483
25753	19484
23002	19485
8726	19486
21482	19487
13242	19488
20974	19489
18588	19490
7240	19491
4011	19492
22154	19493
4195	19494
12259	19495
12236	19496
9321	19497
11462	19498
7856	19499
12903	19500
11663	19501
21147	19502
13782	19503
11302	19504
130	19505
17858	19506
21887	19507
26121	19508
2571	19509
26311	19510
9987	19511
19814	19512
17442	19513
25199	19514
6795	19515
7747	19516
1034	19517
5489	19518
2479	19519
18448	19520
27412	19521
27325	19522
24423	19523
19963	19524
24234	19525
15109	19526
7974	19527
28097	19528
9069	19529
16283	19530
16890	19531
15693	19532
16766	19533
3832	19534
3831	19535
14437	19536
13428	19537
2460	19538
18233	19539
12675	19540
19934	19541
14304	19542
14490	19543
19127	19544
20781	19545
25546	19546
2360	19547
12383	19548
13533	19549
25036	19550
7957	19551
12071	19552
17873	19553
29469	19554
11057	19555
22930	19556
5518	19557
39	19558
15727	19559
27929	19560
1544	19561
21737	19562
27593	19563
549	19564
19027	19565
24378	19566
6445	19567
21743	19568
127	19569
8561	19570
28526	19571
4254	19572
10438	19573
2657	19574
155	19575
6470	19576
20740	19577
8278	19578
1360	19579
28575	19580
20655	19581
25902	19582
8800	19583
16288	19584
17134	19585
29420	19586
2362	19587
27070	19588
21318	19589
24462	19590
18229	19591
25532	19592
10021	19593
10978	19594
29106	19595
17179	19596
17181	19597
16105	19598
11279	19599
194	19600
20071	19601
16107	19602
16100	19603
194	19604
16110	19605
16101	19606
16109	19607
16095	19608
16103	19609
16094	19610
17177	19611
15033	19612
124	19613
29650	19614
16099	19615
17180	19616
196	19617
196	19618
195	19619
29455	19620
17211	19621
1363	19622
15005	19623
20710	19624
21026	19625
6892	19626
20187	19627
25654	19628
10826	19629
28775	19630
18163	19631
28764	19632
7277	19633
23845	19634
4712	19635
14241	19636
13460	19637
6476	19638
8587	19639
19929	19640
7033	19641
5266	19642
7176	19643
20671	19644
28644	19645
20363	19646
27570	19647
25925	19648
17584	19649
25548	19650
351	19651
10004	19652
23688	19653
18030	19654
12474	19655
1016	19656
26462	19657
22472	19658
27335	19659
27717	19660
4941	19661
7613	19662
24031	19663
19096	19664
25798	19665
27299	19666
11289	19667
898	19668
29183	19669
1911	19670
13757	19671
20610	19672
15221	19673
24390	19674
14892	19675
27524	19676
15318	19677
3038	19678
13404	19679
7001	19680
10603	19681
11453	19682
5496	19683
5621	19684
25986	19685
20868	19686
8705	19687
3662	19688
4001	19689
4664	19690
2118	19691
7812	19692
24727	19693
29167	19694
13120	19695
15493	19696
26847	19697
28878	19698
17398	19699
24171	19700
8313	19701
21288	19702
17314	19703
14454	19704
16611	19705
7207	19706
13831	19707
3151	19708
1509	19709
5398	19710
11543	19711
22607	19712
2474	19713
9793	19714
28095	19715
15919	19716
13	19717
20530	19718
29386	19719
19717	19720
26266	19721
21287	19722
5453	19723
1699	19724
19356	19725
22280	19726
1698	19727
11749	19728
10964	19729
1612	19730
18958	19731
20590	19732
12838	19733
26970	19734
10849	19735
19151	19736
9760	19737
1446	19738
18928	19739
16991	19740
22669	19741
6119	19742
27015	19743
25958	19744
12073	19745
17681	19746
438	19747
8987	19748
16901	19749
4938	19750
3880	19751
28785	19752
12846	19753
23422	19754
339	19755
8349	19756
6152	19757
10058	19758
17304	19759
28083	19760
25316	19761
11203	19762
700	19763
21653	19764
29339	19765
14522	19766
5619	19767
1598	19768
20931	19769
11247	19770
24604	19771
8175	19772
16529	19773
15836	19774
23963	19775
12223	19776
14374	19777
2134	19778
26393	19779
12882	19780
11944	19781
7039	19782
27096	19783
2714	19784
4840	19785
22238	19786
5667	19787
6747	19788
17705	19789
7396	19790
28020	19791
4	19792
28899	19793
26406	19794
11958	19795
27839	19796
24358	19797
2787	19798
6129	19799
22000	19800
29005	19801
26988	19802
14965	19803
3298	19804
12531	19805
2669	19806
8593	19807
11487	19808
899	19809
15635	19810
4248	19811
13708	19812
22143	19813
6263	19814
24456	19815
3558	19816
22140	19817
28548	19818
20104	19819
11340	19820
20792	19821
23650	19822
12990	19823
23235	19824
14732	19825
25281	19826
6121	19827
1923	19828
4548	19829
21451	19830
75	19831
24587	19832
4753	19833
27492	19834
4962	19835
3643	19836
3673	19837
26124	19838
25869	19839
20700	19840
21140	19841
24250	19842
16393	19843
28291	19844
11010	19845
18750	19846
25060	19847
18525	19848
15697	19849
12920	19850
24420	19851
28851	19852
263	19853
20528	19854
29447	19855
4401	19856
27186	19857
26670	19858
20637	19859
15213	19860
289	19861
15674	19862
14982	19863
25432	19864
29600	19865
11693	19866
8873	19867
27649	19868
4847	19869
21850	19870
25223	19871
26626	19872
27505	19873
9308	19874
6774	19875
1954	19876
27338	19877
15252	19878
29152	19879
28	19880
26253	19881
29144	19882
13624	19883
24280	19884
11180	19885
649	19886
6004	19887
15659	19888
27588	19889
18533	19890
10711	19891
4459	19892
29273	19893
4461	19894
19402	19895
11237	19896
7011	19897
25297	19898
17235	19899
10457	19900
2025	19901
4817	19902
25756	19903
16399	19904
7811	19905
13378	19906
22758	19907
11650	19908
18679	19909
19242	19910
19034	19911
16574	19912
25685	19913
162	19914
22984	19915
16750	19916
26799	19917
1542	19918
7972	19919
23506	19920
27397	19921
23634	19922
21088	19923
19403	19924
21962	19925
21963	19926
21058	19927
5647	19928
3577	19929
3383	19930
13077	19931
19631	19932
29361	19933
14813	19934
14251	19935
27884	19936
17270	19937
12635	19938
9514	19939
16212	19940
27640	19941
28598	19942
6780	19943
23386	19944
21215	19945
2297	19946
17247	19947
2352	19948
16507	19949
13974	19950
14309	19951
23894	19952
3727	19953
5918	19954
6800	19955
2628	19956
12806	19957
4235	19958
15258	19959
10500	19960
16654	19961
13359	19962
4703	19963
1065	19964
20389	19965
775	19966
27648	19967
23826	19968
18860	19969
26052	19970
9532	19971
202	19972
20394	19973
28943	19974
3601	19975
5796	19976
4273	19977
25938	19978
24523	19979
29674	19980
26636	19981
28375	19982
1397	19983
1393	19984
1394	19985
7417	19986
14424	19987
27548	19988
17956	19989
4663	19990
21005	19991
13780	19992
23543	19993
26601	19994
23984	19995
10391	19996
21347	19997
22933	19998
25818	19999
5532	20000
11500	20001
9541	20002
19757	20003
20487	20004
15000	20005
7443	20006
4132	20007
11002	20008
7254	20009
16067	20010
5623	20011
27302	20012
2250	20013
3875	20014
22424	20015
7301	20016
13977	20017
7984	20018
19529	20019
214	20020
6854	20021
20334	20022
20732	20023
37	20024
22117	20025
26815	20026
24002	20027
25767	20028
2692	20029
9422	20030
12874	20031
1766	20032
6590	20033
5276	20034
9289	20035
29493	20036
1606	20037
29406	20038
25272	20039
15255	20040
8189	20041
29428	20042
5536	20043
17297	20044
13311	20045
1657	20046
6137	20047
14701	20048
24463	20049
20579	20050
20077	20051
25190	20052
25425	20053
4433	20054
21234	20055
20897	20056
26333	20057
27480	20058
1663	20059
27592	20060
1012	20061
4258	20062
9013	20063
19692	20064
5740	20065
11716	20066
11715	20067
10903	20068
19753	20069
16465	20070
9229	20071
5034	20072
10434	20073
21672	20074
13217	20075
12541	20076
2349	20077
5374	20078
19183	20079
19655	20080
25110	20081
5768	20082
5760	20083
20500	20084
6051	20085
25881	20086
20819	20087
13855	20088
15922	20089
7858	20090
23470	20091
9629	20092
1955	20093
22935	20094
11409	20095
11408	20096
19569	20097
25301	20098
1586	20099
1291	20100
14745	20101
16739	20102
12480	20103
9937	20104
4277	20105
2343	20106
25328	20107
20106	20108
11253	20109
18572	20110
17707	20111
29020	20112
22276	20113
28239	20114
6128	20115
7059	20116
26501	20117
28380	20118
4341	20119
7143	20120
15788	20121
12571	20122
23423	20123
10812	20124
1865	20125
24944	20126
181	20127
24690	20128
8304	20129
28826	20130
26824	20131
8654	20132
12668	20133
22106	20134
12248	20135
11492	20136
3046	20137
27809	20138
26871	20139
17240	20140
6486	20141
13643	20142
10216	20143
23453	20144
9226	20145
17565	20146
22865	20147
15995	20148
18041	20149
11391	20150
18526	20151
5780	20152
15329	20153
2181	20154
12908	20155
10540	20156
23773	20157
12853	20158
21616	20159
22040	20160
20267	20161
12777	20162
14963	20163
17391	20164
21936	20165
18890	20166
20132	20167
18106	20168
5330	20169
2962	20170
21681	20171
28989	20172
20303	20173
19438	20174
26792	20175
25754	20176
23126	20177
22686	20178
11349	20179
24576	20180
5378	20181
28834	20182
20292	20183
6084	20184
16243	20185
15018	20186
12917	20187
15118	20188
27912	20189
28772	20190
14730	20191
13844	20192
16383	20193
22260	20194
26374	20195
7186	20196
17264	20197
27855	20198
3084	20199
21322	20200
16693	20201
28928	20202
4225	20203
22229	20204
4322	20205
25999	20206
11015	20207
7848	20208
21820	20209
12105	20210
9031	20211
25408	20212
255	20213
29140	20214
18160	20215
29107	20216
16858	20217
4464	20218
22531	20219
4122	20220
14775	20221
5958	20222
12611	20223
28428	20224
19222	20225
12239	20226
1014	20227
29750	20228
19262	20229
1372	20230
18017	20231
13316	20232
28128	20233
17160	20234
21	20235
7005	20236
3158	20237
11345	20238
14447	20239
18152	20240
26512	20241
4566	20242
20597	20243
1803	20244
6706	20245
17371	20246
19527	20247
12791	20248
10296	20249
10801	20250
20585	20251
12579	20252
25964	20253
5990	20254
6942	20255
4337	20256
26693	20257
17125	20258
11788	20259
15180	20260
14188	20261
22651	20262
11981	20263
21644	20264
22642	20265
26568	20266
9756	20267
28712	20268
4555	20269
26061	20270
17137	20271
1435	20272
17799	20273
14409	20274
20707	20275
9215	20276
11227	20277
17279	20278
4929	20279
13642	20280
24514	20281
12677	20282
2502	20283
16999	20284
1507	20285
14102	20286
10378	20287
7471	20288
11337	20289
22458	20290
3367	20291
15785	20292
4625	20293
3864	20294
19211	20295
19101	20296
20786	20297
25164	20298
28987	20299
18696	20300
17977	20301
15580	20302
28036	20303
28762	20304
16394	20305
7498	20306
13854	20307
11777	20308
12856	20309
19227	20310
21684	20311
6639	20312
29477	20313
19867	20314
26541	20315
957	20316
4577	20317
7091	20318
6852	20319
21955	20320
17982	20321
24671	20322
5830	20323
19999	20324
24664	20325
26938	20326
19010	20327
11642	20328
15209	20329
8930	20330
5082	20331
23045	20332
17722	20333
3024	20334
8735	20335
19779	20336
24254	20337
5559	20338
21594	20339
18653	20340
21658	20341
14936	20342
18360	20343
18527	20344
28052	20345
10440	20346
12719	20347
28753	20348
9473	20349
29230	20350
23728	20351
22868	20352
13031	20353
20201	20354
10230	20355
18920	20356
22314	20357
16633	20358
21278	20359
1964	20360
28244	20361
18075	20362
13749	20363
11946	20364
12498	20365
8876	20366
23960	20367
7196	20368
16954	20369
16981	20370
28009	20371
15704	20372
14898	20373
28049	20374
19798	20375
14112	20376
22188	20377
9462	20378
22754	20379
29456	20380
14548	20381
16313	20382
29000	20383
26686	20384
14978	20385
2924	20386
6766	20387
7869	20388
9744	20389
6518	20390
25092	20391
8516	20392
9927	20393
22403	20394
18856	20395
20121	20396
4160	20397
16976	20398
16701	20399
7726	20400
27658	20401
13304	20402
22548	20403
4413	20404
13488	20405
28873	20406
18759	20407
728	20408
12388	20409
3359	20410
23071	20411
18205	20412
13321	20413
19706	20414
13747	20415
9240	20416
20048	20417
25306	20418
24719	20419
20147	20420
24842	20421
25995	20422
13972	20423
23020	20424
4490	20425
26999	20426
7559	20427
5267	20428
17361	20429
18459	20430
2760	20431
3314	20432
22070	20433
5101	20434
4980	20435
17726	20436
14285	20437
5799	20438
1723	20439
2267	20440
20595	20441
10551	20442
20180	20443
14384	20444
23242	20445
10557	20446
14686	20447
4536	20448
4996	20449
26018	20450
19567	20451
3908	20452
7735	20453
143	20454
17921	20455
15043	20456
1180	20457
1609	20458
4023	20459
15394	20460
9817	20461
1693	20462
20329	20463
16163	20464
24112	20465
14146	20466
27159	20467
22996	20468
3411	20469
27361	20470
4492	20471
34	20472
7070	20473
9643	20474
17370	20475
28345	20476
11209	20477
16369	20478
22011	20479
25323	20480
26081	20481
11840	20482
19248	20483
14399	20484
892	20485
15142	20486
13762	20487
10158	20488
5665	20489
8668	20490
20746	20491
28238	20492
19094	20493
8907	20494
13740	20495
19491	20496
1821	20497
19074	20498
5775	20499
5321	20500
1452	20501
26803	20502
28086	20503
1402	20504
10351	20505
6275	20506
29656	20507
2428	20508
9089	20509
28895	20510
11123	20511
5143	20512
16079	20513
14156	20514
2	20515
9066	20516
23163	20517
3117	20518
8635	20519
21540	20520
1674	20521
29589	20522
12574	20523
14215	20524
7170	20525
26070	20526
13871	20527
48	20528
91	20529
23791	20530
13812	20531
29678	20532
22826	20533
20636	20534
1099	20535
8314	20536
16777	20537
22557	20538
2568	20539
5606	20540
15535	20541
26348	20542
10511	20543
15519	20544
25625	20545
28890	20546
19838	20547
16600	20548
27501	20549
3065	20550
8066	20551
28344	20552
8034	20553
2380	20554
10518	20555
6829	20556
10177	20557
19147	20558
14439	20559
4667	20560
28075	20561
12410	20562
19927	20563
24120	20564
3756	20565
20290	20566
19994	20567
1831	20568
28126	20569
7314	20570
29370	20571
16526	20572
27224	20573
25143	20574
67	20575
6637	20576
17808	20577
5864	20578
695	20579
1450	20580
15248	20581
6007	20582
15201	20583
347	20584
23608	20585
29170	20586
3403	20587
24989	20588
29680	20589
12145	20590
26826	20591
7112	20592
7961	20593
12887	20594
26475	20595
13713	20596
11644	20597
8456	20598
17346	20599
13453	20600
24706	20601
28795	20602
9280	20603
26203	20604
12749	20605
29523	20606
18844	20607
15601	20608
5237	20609
2073	20610
20702	20611
12395	20612
19952	20613
1514	20614
7263	20615
20841	20616
28737	20617
24161	20618
25587	20619
19407	20620
3829	20621
7374	20622
6604	20623
18567	20624
27267	20625
27341	20626
3683	20627
3645	20628
5753	20629
8836	20630
10217	20631
16469	20632
11482	20633
10132	20634
7665	20635
7741	20636
17802	20637
2531	20638
29465	20639
25928	20640
21400	20641
8436	20642
5751	20643
11271	20644
6578	20645
28732	20646
22066	20647
9958	20648
1909	20649
16445	20650
6968	20651
17317	20652
4119	20653
12590	20654
6042	20655
21980	20656
7884	20657
11379	20658
15280	20659
13572	20660
11580	20661
6985	20662
9694	20663
11578	20664
14458	20665
9569	20666
25376	20667
21356	20668
26814	20669
12478	20670
28835	20671
14283	20672
5180	20673
13076	20674
28609	20675
28685	20676
13200	20677
5992	20678
10955	20679
15267	20680
3865	20681
12726	20682
22133	20683
221	20684
1	20685
1006	20686
20115	20687
133	20688
18782	20689
29478	20690
27824	20691
16953	20692
20417	20693
13137	20694
4378	20695
29088	20696
26383	20697
7829	20698
16820	20699
18891	20700
19659	20701
1877	20702
16382	20703
6551	20704
27779	20705
9784	20706
8845	20707
14554	20708
5223	20709
27790	20710
18656	20711
9208	20712
18760	20713
19421	20714
12076	20715
21789	20716
11233	20717
12204	20718
26433	20719
19270	20720
13932	20721
27437	20722
15442	20723
5424	20724
28441	20725
9830	20726
10736	20727
12247	20728
10344	20729
26805	20730
10952	20731
11913	20732
23494	20733
6688	20734
15121	20735
9626	20736
4930	20737
1806	20738
933	20739
14692	20740
27594	20741
16618	20742
2467	20743
18298	20744
5472	20745
14323	20746
4740	20747
2468	20748
13802	20749
23404	20750
128	20751
9406	20752
15568	20753
3281	20754
2871	20755
5206	20756
26059	20757
3333	20758
10452	20759
1829	20760
29396	20761
25234	20762
2414	20763
24283	20764
9826	20765
29489	20766
6844	20767
11658	20768
17475	20769
16602	20770
3167	20771
17091	20772
26724	20773
11735	20774
9554	20775
13006	20776
3644	20777
17363	20778
15966	20779
21119	20780
10766	20781
28749	20782
19481	20783
17979	20784
17993	20785
13421	20786
12189	20787
26385	20788
26865	20789
19200	20790
1377	20791
18116	20792
14927	20793
19385	20794
1343	20795
1696	20796
15718	20797
24475	20798
18907	20799
25451	20800
26602	20801
29607	20802
14319	20803
17401	20804
8371	20805
18189	20806
6756	20807
158	20808
26395	20809
12815	20810
11972	20811
22345	20812
28270	20813
29130	20814
10407	20815
7087	20816
28648	20817
9986	20818
3174	20819
10918	20820
17377	20821
3898	20822
24925	20823
15779	20824
19258	20825
22705	20826
13693	20827
4047	20828
13530	20829
17580	20830
19991	20831
29784	20832
5668	20833
15741	20834
167	20835
22538	20836
27340	20837
8240	20838
8059	20839
15745	20840
464	20841
10894	20842
11064	20843
22757	20844
8167	20845
14079	20846
27932	20847
25287	20848
13260	20849
5006	20850
11816	20851
1198	20852
24554	20853
6575	20854
10359	20855
3141	20856
10623	20857
28827	20858
12195	20859
23965	20860
20300	20861
13370	20862
2533	20863
25069	20864
1364	20865
27376	20866
25814	20867
6366	20868
4375	20869
8145	20870
24414	20871
16626	20872
23926	20873
16536	20874
28553	20875
8238	20876
29560	20877
7646	20878
28887	20879
2152	20880
17916	20881
12475	20882
28464	20883
11000	20884
4419	20885
742	20886
23076	20887
11853	20888
9374	20889
1747	20890
20127	20891
2538	20892
23484	20893
24484	20894
24952	20895
14434	20896
29496	20897
23313	20898
9361	20899
7294	20900
10859	20901
13573	20902
19777	20903
24897	20904
27587	20905
14941	20906
11084	20907
28106	20908
26680	20909
18592	20910
13505	20911
177	20912
6910	20913
2958	20914
20635	20915
22208	20916
26364	20917
18092	20918
22617	20919
14531	20920
16332	20921
10415	20922
25353	20923
16186	20924
18544	20925
15025	20926
26204	20927
4109	20928
7958	20929
13542	20930
1340	20931
21509	20932
7786	20933
719	20934
7968	20935
22789	20936
25270	20937
17013	20938
21070	20939
24182	20940
11339	20941
9834	20942
5119	20943
7650	20944
4876	20945
2495	20946
24580	20947
6856	20948
2256	20949
28172	20950
27027	20951
15573	20952
17426	20953
26397	20954
17140	20955
4263	20956
12931	20957
12083	20958
26443	20959
1063	20960
11274	20961
25679	20962
24317	20963
1133	20964
16548	20965
12321	20966
18026	20967
25305	20968
24329	20969
517	20970
15586	20971
3843	20972
18914	20973
17344	20974
2491	20975
17201	20976
20412	20977
24847	20978
4808	20979
152	20980
7038	20981
27916	20982
725	20983
6820	20984
24401	20985
8037	20986
7269	20987
212	20988
15843	20989
11507	20990
6799	20991
642	20992
22567	20993
3536	20994
27614	20995
10445	20996
15961	20997
22243	20998
3045	20999
13175	21000
14882	21001
